Rank,Team,Wins,Draws,Loses,Team_goals,Opponents_goals,Goal_difference,Points,Opponent,opponent_rank,Date,Time,Home/Away,team_goals,opponent_goals,Outcome,Target_Winner,stat_Expected_Goals_xG_team,stat_Expected_Goals_xG_opponent,stat_Ball_Possession_team,stat_Ball_Possession_opponent,stat_Total_shots_team,stat_Total_shots_opponent,stat_Shots_on_target_team,stat_Shots_on_target_opponent,stat_Corner_Kicks_team,stat_Corner_Kicks_opponent,stat_Passes_team,stat_Passes_opponent,stat_Yellow_Cards_team,stat_Yellow_Cards_opponent,stat_Shots_off_target_team,stat_Shots_off_target_opponent,stat_Blocked_Shots_team,stat_Blocked_Shots_opponent,stat_Offsides_team,stat_Offsides_opponent,stat_Free_Kicks_team,stat_Free_Kicks_opponent,stat_Throw-ins_team,stat_Throw-ins_opponent,stat_Fouls_team,stat_Fouls_opponent,stat_Interceptions_team,stat_Interceptions_opponent,stat_Goalkeeper_Saves_team,stat_Goalkeeper_Saves_opponent,stat_Big_Chances_team,stat_Big_Chances_opponent,stat_Shots_inside_the_Box_team,stat_Shots_inside_the_Box_opponent,stat_Shots_outside_the_Box_team,stat_Shots_outside_the_Box_opponent,stat_Hit_the_Woodwork_team,stat_Hit_the_Woodwork_opponent,stat_Headed_Goals_team,stat_Headed_Goals_opponent,stat_Touches_in_opposition_box_team,stat_Touches_in_opposition_box_opponent,stat_Passes_in_final_third_team,stat_Passes_in_final_third_opponent,stat_Crosses_team,stat_Crosses_opponent,stat_Tackles_team,stat_Tackles_opponent,stat_Clearances_team,stat_Clearances_opponent,stat_Red_Cards_team,stat_Red_Cards_opponent,stat_xG_on_target_xGOT_team,stat_xG_on_target_xGOT_opponent,stat_Accurate_through_passes_team,stat_Accurate_through_passes_opponent,stat_Long_passes_team,stat_Long_passes_opponent,stat_Expected_assists_xA_team,stat_Expected_assists_xA_opponent,stat_Duels_won_team,stat_Duels_won_opponent,stat_Errors_leading_to_shot_team,stat_Errors_leading_to_shot_opponent,stat_Errors_leading_to_goal_team,stat_Errors_leading_to_goal_opponent,stat_xGOT_faced_team,stat_xGOT_faced_opponent,stat_Goals_prevented_team,stat_Goals_prevented_opponent
7.0,Famalicao,12,11,11,44,39,5,47,Boavista,18.0,31.01.2025,20:15,away,2,0,W,team,1.68,0.08,0.56,0.44,20.0,4.0,4.0,1.0,7.0,2.0,0.82,0.76,1.0,3.0,10.0,2.0,6.0,1.0,1.0,4.0,12.0,16.0,24.0,26.0,16.0,12.0,14.0,11.0,1.0,2.0,3.0,0.0,13.0,0.0,7.0,4.0,1.0,0.0,0.0,0.0,34.0,12.0,0.76,0.53,0.31,0.08,0.56,0.6,30.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,Gil Vicente,13.0,01.02.2025,18:00,away,2,1,W,team,1.59,1.63,0.54,0.46,19.0,9.0,6.0,6.0,3.0,3.0,0.8,0.8,1.0,0.0,5.0,2.0,8.0,1.0,0.0,6.0,12.0,14.0,23.0,16.0,14.0,12.0,4.0,8.0,5.0,4.0,2.0,3.0,9.0,8.0,9.0,1.0,0.0,0.0,1.0,0.0,21.0,23.0,0.7,0.65,0.29,0.25,0.5,1.0,15.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,Famalicao,7.0,01.12.2024,15:30,home,2,1,W,team,1.42,1.04,0.46,0.54,12.0,7.0,4.0,1.0,5.0,7.0,0.78,0.78,2.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,18.0,19.0,18.0,25.0,19.0,18.0,16.0,11.0,0.0,2.0,1.0,1.0,7.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,18.0,8.0,0.69,0.64,0.29,0.15,0.67,0.69,20.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,Sporting CP,1.0,03.03.2025,20:15,away,1,3,L,opponent,0.53,2.2,0.55,0.45,8.0,13.0,2.0,6.0,6.0,6.0,0.81,0.78,1.0,1.0,4.0,4.0,2.0,3.0,2.0,1.0,10.0,10.0,30.0,25.0,10.0,10.0,14.0,11.0,3.0,1.0,0.0,6.0,4.0,11.0,4.0,2.0,0.0,1.0,0.0,1.0,26.0,22.0,0.69,0.6,0.06,0.23,0.62,0.61,26.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,Benfica,2.0,03.05.2025,20:30,home,1,2,L,opponent,1.2,1.61,0.48,0.52,10.0,10.0,2.0,3.0,2.0,4.0,0.76,0.8,2.0,2.0,6.0,4.0,2.0,3.0,0.0,3.0,13.0,15.0,21.0,15.0,15.0,13.0,7.0,15.0,1.0,1.0,1.0,4.0,6.0,5.0,4.0,5.0,1.0,0.0,1.0,1.0,13.0,17.0,0.64,0.53,0.15,0.13,0.37,0.68,20.0,22.0,0.0,0.0,0.8,1.38,0.0,1.0,0.29,0.44,0.44,0.83,55.0,62.0,0.0,0.0,0.0,0.0,1.38,0.8,-0.62,-0.2
8.0,Estoril,12,10,12,48,53,-5,46,FC Porto,3.0,03.11.2024,20:30,away,0,4,L,opponent,1.01,2.94,0.32,0.68,12.0,16.0,5.0,9.0,5.0,9.0,0.83,0.91,2.0,0.0,4.0,4.0,3.0,3.0,0.0,1.0,7.0,9.0,8.0,20.0,9.0,7.0,10.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,AFS,16.0,04.04.2025,20:15,away,3,0,W,team,2.42,0.55,0.55,0.45,14.0,9.0,8.0,2.0,3.0,4.0,0.8,0.76,1.0,3.0,4.0,5.0,2.0,2.0,1.0,5.0,13.0,18.0,25.0,25.0,18.0,13.0,14.0,13.0,2.0,5.0,3.0,0.0,11.0,6.0,3.0,3.0,0.0,2.0,0.0,0.0,28.0,8.0,0.65,0.5,0.55,0.2,0.8,0.64,21.0,24.0,0.0,0.0,3.98,0.54,1.0,0.0,0.48,0.26,2.1,0.36,49.0,46.0,0.0,0.0,0.0,1.0,0.54,3.98,0.54,0.98
8.0,Estoril,12,10,12,48,53,-5,46,Estrela,15.0,05.01.2025,20:30,away,4,2,W,team,2.49,0.91,0.52,0.48,14.0,8.0,8.0,4.0,2.0,3.0,0.75,0.68,1.0,2.0,5.0,3.0,1.0,1.0,3.0,2.0,20.0,18.0,19.0,24.0,18.0,20.0,12.0,9.0,2.0,4.0,4.0,3.0,6.0,7.0,8.0,1.0,1.0,0.0,0.0,1.0,16.0,19.0,0.61,0.45,0.22,0.29,0.55,0.68,39.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,SC Farense,17.0,06.10.2024,15:30,away,0,1,L,opponent,1.06,1.25,0.52,0.48,7.0,15.0,2.0,2.0,4.0,5.0,0.0,0.0,3.0,4.0,5.0,10.0,0.0,3.0,0.0,2.0,22.0,12.0,16.0,29.0,11.0,18.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,Braga,4.0,06.12.2024,20:15,away,2,2,D,draw,1.51,3.71,0.52,0.48,11.0,16.0,3.0,7.0,2.0,3.0,0.77,0.78,5.0,3.0,6.0,5.0,2.0,4.0,1.0,2.0,18.0,21.0,16.0,24.0,21.0,18.0,8.0,11.0,5.0,1.0,2.0,7.0,5.0,13.0,6.0,3.0,0.0,1.0,0.0,1.0,15.0,24.0,0.54,0.59,0.14,0.41,0.47,0.6,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,SC Farense,17.0,08.03.2025,18:00,home,2,2,D,draw,2.51,1.18,0.59,0.41,13.0,14.0,4.0,4.0,4.0,7.0,0.8,0.63,2.0,1.0,7.0,8.0,2.0,2.0,0.0,6.0,18.0,17.0,21.0,18.0,17.0,18.0,9.0,9.0,2.0,2.0,3.0,3.0,6.0,8.0,7.0,6.0,0.0,1.0,0.0,0.0,19.0,21.0,0.68,0.48,0.32,0.26,0.7,0.5,29.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,Boavista,18.0,09.02.2025,15:30,home,2,1,W,team,1.58,1.25,0.55,0.45,13.0,9.0,5.0,5.0,5.0,3.0,0.86,0.83,2.0,1.0,5.0,2.0,3.0,2.0,0.0,6.0,12.0,25.0,13.0,14.0,25.0,12.0,10.0,9.0,4.0,3.0,2.0,3.0,8.0,5.0,5.0,4.0,2.0,0.0,1.0,1.0,21.0,12.0,0.72,0.6,0.29,0.28,0.57,0.81,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,AFS,16.0,09.11.2024,15:30,home,0,0,D,draw,0.29,1.11,0.6,0.4,9.0,11.0,2.0,2.0,10.0,6.0,0.84,0.78,2.0,0.0,3.0,6.0,4.0,3.0,2.0,6.0,14.0,13.0,26.0,23.0,13.0,14.0,8.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,Moreirense,10.0,11.05.2025,18:00,away,2,2,D,draw,1.61,1.37,0.62,0.38,7.0,9.0,5.0,5.0,7.0,2.0,0.82,0.75,4.0,4.0,1.0,2.0,1.0,2.0,2.0,5.0,20.0,16.0,24.0,23.0,16.0,20.0,10.0,9.0,3.0,3.0,2.0,3.0,4.0,7.0,3.0,2.0,0.0,0.0,1.0,1.0,20.0,12.0,0.62,0.55,0.18,0.21,0.47,0.48,23.0,38.0,0.0,0.0,2.14,2.52,1.0,0.0,0.45,0.43,0.69,0.51,59.0,58.0,0.0,1.0,1.0,2.0,2.52,2.14,0.52,0.14
8.0,Estoril,12,10,12,48,53,-5,46,Santa Clara,5.0,11.08.2024,15:30,home,1,4,L,opponent,0.22,2.74,0.42,0.58,4.0,9.0,2.0,8.0,1.0,3.0,0.0,0.0,6.0,3.0,2.0,1.0,0.0,0.0,1.0,2.0,23.0,12.0,23.0,13.0,11.0,20.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,Estoril,12,10,12,48,53,-5,46,Famalicao,7.0,12.04.2025,15:30,away,0,3,L,opponent,0.4,2.17,0.58,0.42,6.0,9.0,2.0,4.0,8.0,3.0,0.8,0.74,4.0,3.0,2.0,5.0,2.0,0.0,0.0,3.0,20.0,22.0,21.0,15.0,22.0,20.0,2.0,7.0,1.0,2.0,1.0,7.0,4.0,8.0,2.0,1.0,0.0,0.0,0.0,0.0,18.0,17.0,0.62,0.58,0.1,0.22,0.86,0.64,18.0,28.0,0.0,0.0,0.21,1.47,1.0,1.0,0.45,0.35,0.49,1.62,56.0,51.0,0.0,1.0,1.0,0.0,1.47,0.21,-1.53,0.18
8.0,Estoril,12,10,12,48,53,-5,46,Nacional,14.0,15.02.2025,17:00,away,2,2,D,draw,1.28,2.51,0.52,0.48,7.0,18.0,4.0,6.0,3.0,7.0,0.69,0.74,3.0,3.0,1.0,7.0,2.0,5.0,0.0,6.0,15.0,14.0,20.0,32.0,14.0,15.0,9.0,6.0,4.0,2.0,2.0,4.0,6.0,10.0,1.0,8.0,0.0,0.0,1.0,0.0,18.0,16.0,0.46,0.58,0.22,0.33,0.57,0.69,26.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
